measure_id,filter_id,start_year,end_year,location_id,numerator,denominator,value,missing,missing_percentage,status,count,sum,sum_squares,minimum,maximum,standard_deviation,average
17,81208,2009,2015,OR003,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR005,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR007,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR009,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR011,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR013,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR015,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR017,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR019,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR021,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR023,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR025,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR027,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR029,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR031,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR033,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR035,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR037,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR039,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR041,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR043,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR045,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR047,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR049,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR051,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR053,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR055,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR057,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR059,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR061,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR063,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR065,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR067,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR069,,,,,,CACHE_MISS,,,,,,,
17,81208,2009,2015,OR071,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR001,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR003,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR005,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR007,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR009,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR011,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR013,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR015,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR017,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR019,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR021,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR023,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR025,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR027,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR029,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR031,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR033,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR035,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR037,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR039,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR041,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR043,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR045,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR047,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR049,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR051,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR053,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR055,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR057,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR059,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR061,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR063,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR065,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR067,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR069,,,,,,CACHE_MISS,,,,,,,
17,81209,2009,2015,OR071,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR001,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR003,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR005,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR007,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR009,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR011,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR013,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR015,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR017,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR019,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR021,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR023,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR025,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR027,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR029,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR031,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR033,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR035,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR037,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR039,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR041,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR043,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR045,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR047,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR049,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR051,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR053,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR055,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR057,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR059,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR061,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR063,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR065,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR067,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR069,,,,,,CACHE_MISS,,,,,,,
17,81210,2009,2015,OR071,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR001,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR003,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR005,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR007,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR009,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR011,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR013,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR015,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR017,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR019,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR021,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR023,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR025,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR027,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR029,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR031,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR033,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR035,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR037,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR039,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR041,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR043,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR045,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR047,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR049,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR051,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR053,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR055,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR057,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR059,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR061,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR063,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR065,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR067,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR069,,,,,,CACHE_MISS,,,,,,,
17,81299,2009,2015,OR071,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR001,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR003,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR005,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR007,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR009,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR011,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR013,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR015,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR017,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR019,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR021,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR023,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR025,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR027,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR029,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR031,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR033,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR035,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR037,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR039,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR041,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR043,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR045,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR047,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR049,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR051,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR053,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR055,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR057,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR059,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR061,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR063,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR065,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR067,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR069,,,,,,CACHE_MISS,,,,,,,
17,81304,2009,2015,OR071,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR001,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR003,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR005,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR007,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR009,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR011,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR013,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR015,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR017,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR019,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR021,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR023,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR025,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR027,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR029,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR031,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR033,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR035,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR037,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR039,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR041,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR043,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR045,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR047,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR049,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR051,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR053,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR055,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR057,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR059,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR061,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR063,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR065,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR067,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR069,,,,,,CACHE_MISS,,,,,,,
17,81305,2009,2015,OR071,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR001,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR003,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR005,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR007,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR009,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR011,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR013,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR015,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR017,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR019,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR021,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR023,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR025,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR027,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR029,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR031,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR033,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR035,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR037,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR039,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR041,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR043,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR045,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR047,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR049,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR051,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR053,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR055,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR057,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR059,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR061,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR063,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR065,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR067,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR069,,,,,,CACHE_MISS,,,,,,,
17,81306,2009,2015,OR071,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR001,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR003,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR005,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR007,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR009,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR011,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR013,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR015,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR017,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR019,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR021,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR023,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR025,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR027,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR029,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR031,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR033,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR035,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR037,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR039,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR041,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR043,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR045,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR047,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR049,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR051,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR053,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR055,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR057,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR059,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR061,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR063,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR065,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR067,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR069,,,,,,CACHE_MISS,,,,,,,
17,81307,2009,2015,OR071,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR001,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR003,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR005,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR007,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR009,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR011,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR013,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR015,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR017,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR019,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR021,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR023,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR025,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR027,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR029,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR031,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR033,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR035,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR037,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR039,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR041,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR043,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR045,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR047,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR049,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR051,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR053,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR055,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR057,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR059,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR061,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR063,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR065,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR067,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR069,,,,,,CACHE_MISS,,,,,,,
17,81399,2009,2015,OR071,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR001,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR003,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR005,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR007,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR009,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR011,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR013,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR015,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR017,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR019,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR021,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR023,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR025,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR027,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR029,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR031,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR033,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR035,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR037,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR039,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR041,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR043,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR045,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR047,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR049,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR051,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR053,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR055,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR057,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR059,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR061,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR063,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR065,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR067,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR069,,,,,,CACHE_MISS,,,,,,,
17,81403,2009,2015,OR071,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR001,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR003,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR005,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR007,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR009,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR011,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR013,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR015,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR017,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR019,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR021,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR023,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR025,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR027,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR029,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR031,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR033,,,,,,CACHE_MISS,,,,,,,
17,81404,2009,2015,OR035,,,,,,CACHE_MISS,,,,,,,
